Region_name,IndustrySector_Code,N,RT_bldg_avg_days
Region2,3,6,10
Region2,3,6,10
Region2,8,5,10
Region2,8,10,10
Region2,28,52,20
Region2,37,6,20
Region2,-999,6,7.5
Region2,-999,3,7.5
Region2,-999,2,7.5
Region2,28,6,20
Region2,3,6,10
Region2,25,6,10
Region2,-999,2,7.5
Region2,28,6,20
Region2,32,6,20
Region2,-999,4,7.5
Region2,-999,2,7.5
Region2,9,10,10
Region2,28,6,20
Region2,27,6,20
Region2,-999,6,7.5
Region2,-999,19,7.5
Region2,-999,4,7.5
Region2,3,6,10
Region2,4,6,10
Region2,12,12,10
Region2,17,64,10
Region2,28,12,20
Region2,28,18,20
Region2,33,6,20
Region2,-999,3,7.5
Region2,28,6,20
Region2,-999,4,7.5
Region2,3,6,10
Region2,28,6,20
Region2,28,6,20
Region2,30,6,10
Region2,32,6,20
Region2,-999,2,7.5
Region2,1,6,2
Region2,1,6,2
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,28,6,20
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,3,6,10
Region2,28,6,20
Region2,28,6,20
Region2,-999,4,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,28,6,20
Region2,35,6,10
Region2,21,6,10
Region2,27,6,20
Region2,28,18,20
Region2,29,6,10
Region2,-999,12,7.5
Region2,-999,25,7.5
Region2,-999,6,7.5
Region2,-999,8,7.5
Region2,3,18,10
Region2,3,2,10
Region2,3,6,10
Region2,3,4,10
Region2,3,6,10
Region2,3,2,10
Region2,3,6,10
Region2,5,12,10
Region2,6,2,10
Region2,12,12,10
Region2,12,12,10
Region2,25,6,10
Region2,25,6,10
Region2,28,18,20
Region2,31,6,10
Region2,32,12,20
Region2,35,6,10
Region2,35,12,10
Region2,37,6,20
Region2,21,6,10
Region2,21,23,10
Region2,27,6,20
Region2,29,6,10
Region2,32,6,20
Region2,-999,26,7.5
Region2,-999,4,7.5
Region2,3,6,10
Region2,3,4,10
Region2,3,6,10
Region2,3,2,10
Region2,3,6,10
Region2,17,64,10
Region2,24,6,10
Region2,24,29,10
Region2,25,12,10
Region2,25,6,10
Region2,25,12,10
Region2,25,6,10
Region2,28,23,20
Region2,28,12,20
Region2,32,12,20
Region2,32,6,20
Region2,32,6,20
Region2,33,6,20
Region2,34,6,20
Region2,35,6,10
Region2,21,6,10
Region2,-999,13,7.5
Region2,5,23,10
Region2,6,5,10
Region2,13,5,10
Region2,25,12,10
Region2,25,6,10
Region2,25,18,10
Region2,28,6,20
Region2,28,18,20
Region2,30,6,10
Region2,32,6,20
Region2,35,6,10
Region2,21,6,10
Region2,-999,4,7.5
Region2,-999,2,7.5
Region2,28,12,20
Region2,37,6,20
Region2,27,6,20
Region2,28,6,20
Region2,29,6,10
Region2,32,6,20
Region2,-999,6,7.5
Region2,-999,15,7.5
Region2,-999,4,7.5
Region2,3,4,10
Region2,5,23,10
Region2,25,6,10
Region2,28,12,20
Region2,32,6,20
Region2,32,12,20
Region2,32,6,20
Region2,35,6,10
Region2,35,6,10
Region2,21,6,10
Region2,26,6,20
Region2,27,12,20
Region2,28,6,20
Region2,-999,12,7.5
Region2,-999,24,7.5
Region2,-999,9,7.5
Region2,3,35,10
Region2,3,4,10
Region2,3,6,10
Region2,3,5,10
Region2,3,6,10
Region2,8,5,10
Region2,12,46,10
Region2,17,127,10
Region2,19,41,10
Region2,25,6,10
Region2,25,6,10
Region2,25,6,10
Region2,28,6,20
Region2,28,12,20
Region2,30,6,10
Region2,32,6,20
Region2,32,6,20
Region2,32,6,20
Region2,32,12,20
Region2,32,6,20
Region2,34,6,20
Region2,35,6,10
Region2,35,6,10
Region2,30,6,10
Region2,30,6,10
Region2,-999,6,7.5
Region2,-999,8,7.5
Region2,-999,2,7.5
Region2,3,18,10
Region2,3,18,10
Region2,3,6,10
Region2,3,6,10
Region2,9,20,10
Region2,32,12,20
Region2,32,6,20
Region2,33,6,20
Region2,35,12,10
Region2,35,6,10
Region2,35,6,10
Region2,36,6,10
Region2,37,6,20
Region2,21,6,10
Region2,26,6,20
Region2,27,6,20
Region2,28,6,20
Region2,29,6,10
Region2,32,6,20
Region2,32,6,20
Region2,-999,12,7.5
Region2,-999,16,7.5
Region2,-999,5,7.5
Region2,-999,6,7.5
Region2,3,18,10
Region2,3,35,10
Region2,4,6,90
Region2,13,5,10
Region2,25,23,10
Region2,25,12,10
Region2,25,6,10
Region2,25,12,10
Region2,25,6,10
Region2,28,29,20
Region2,28,29,20
Region2,32,6,135
Region2,32,6,135
Region2,32,6,20
Region2,35,6,10
Region2,35,6,10
Region2,35,12,10
Region2,21,6,10
Region2,10,12,10
Region2,3,6,10
Region2,25,6,10
Region2,32,6,20
Region2,21,6,10
Region2,-999,3,7.5
Region2,21,6,10
Region2,32,6,20
Region2,-999,3,7.5
Region2,3,6,10
Region2,3,2,10
Region2,12,12,10
Region2,19,41,10
Region2,28,12,20
Region2,32,6,20
Region2,35,6,10
Region2,35,6,10
Region2,37,6,20
Region2,37,6,20
Region2,35,6,10
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,32,6,20
Region2,-999,2,7.5
Region2,-999,5,7.5
Region2,-999,2,7.5
Region2,3,6,10
Region2,25,6,10
Region2,34,6,20
Region2,25,12,10
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,21,6,10
Region2,-999,6,7.5
Region2,19,81,10
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,32,6,20
Region2,25,6,10
Region2,25,6,10
Region2,32,12,20
Region2,-999,3,7.5
Region2,-999,2,7.5
Region2,3,6,10
Region2,3,6,10
Region2,32,6,20
Region2,32,23,20
Region2,32,18,20
Region2,-999,6,7.5
Region2,-999,5,7.5
Region2,-999,4,7.5
Region2,3,6,10
Region2,3,6,10
Region2,25,6,10
Region2,25,12,10
Region2,25,6,10
Region2,25,6,10
Region2,28,12,20
Region2,28,6,20
Region2,32,12,20
Region2,32,6,20
Region2,32,6,20
Region2,35,6,10
Region2,21,6,10
Region2,-999,9,7.5
Region2,-999,4,7.5
Region2,3,2,10
Region2,3,2,10
Region2,28,6,20
Region2,32,6,20
Region2,35,6,10
Region2,21,6,10
Region2,-999,2,7.5
Region2,27,6,20
Region2,12,12,10
Region2,28,6,20
Region2,32,6,20
Region2,-999,2,7.5
Region2,6,6,10
Region2,12,12,10
Region2,12,58,10
Region2,-999,2,7.5
Region2,-999,3,7.5
Region2,25,6,10
Region2,28,35,20
Region2,32,6,20
Region2,35,6,10
Region2,35,6,10
Region2,36,6,10
Region2,-999,4,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,21,6,10
Region2,3,6,10
Region2,28,18,20
Region2,28,6,20
Region2,-999,2,7.5
Region2,3,2,10
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,3,6,10
Region2,3,6,10
Region2,8,5,10
Region2,16,5,10
Region2,20,3,10
Region2,-999,5,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,1,6,2
Region2,-999,3,7.5
Region2,-999,2,7.5
Region2,31,6,10
Region2,32,6,135
Region2,-999,2,7.5
Region2,28,6,20
Region2,32,6,20
Region2,32,6,20
Region2,35,6,10
Region2,12,12,10
Region2,25,6,10
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,21,6,10
Region2,32,6,20
Region2,-999,6,7.5
Region2,-999,6,7.5
Region2,3,12,10
Region2,3,6,10
Region2,32,6,20
Region2,-999,2,7.5
Region2,27,6,20
Region2,12,12,10
Region2,19,41,10
Region2,28,6,20
Region2,37,6,20
Region2,27,6,20
Region2,-999,2,7.5
Region2,8,3,10
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,6,6,10
Region2,-999,6,7.5
Region2,25,6,10
Region2,21,6,10
Region2,21,6,10
Region2,26,6,20
Region2,27,6,20
Region2,27,6,20
Region2,32,6,20
Region2,-999,3,7.5
Region2,3,6,10
Region2,19,41,10
Region2,25,6,10
Region2,28,23,20
Region2,30,6,10
Region2,-999,2,7.5
Region2,3,6,10
Region2,25,6,10
Region2,25,12,10
Region2,28,6,20
Region2,28,6,20
Region2,-999,2,7.5
Region2,-999,3,7.5
Region2,28,6,20
Region2,32,6,20
Region2,35,6,10
Region2,21,6,10
Region2,27,6,20
Region2,-999,3,7.5
Region2,3,6,10
Region2,3,6,10
Region2,3,6,10
Region2,3,6,10
Region2,12,12,10
Region2,32,6,20
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,32,6,20
Region2,35,6,10
Region2,-999,2,7.5
Region2,32,6,20
Region2,-999,2,7.5
Region2,25,6,10
Region2,29,6,10
Region2,21,6,60
Region2,26,6,90
Region2,-999,2,7.5
Region2,4,12,10
Region2,28,6,20
Region2,35,6,90
Region2,37,6,90
Region2,3,6,10
Region2,3,2,10
Region2,-999,6,7.5
Region2,-999,2,7.5
Region2,28,12,20
Region2,32,6,20
Region2,-999,2,7.5
Region2,25,6,10
Region2,33,12,20
Region2,33,12,20
Region2,3,6,10
Region2,36,6,10
Region2,-999,4,7.5
Region2,-999,2,7.5
Region2,-999,6,7.5
Region2,3,12,10
Region2,3,6,10
Region2,32,12,20
Region2,32,6,20
Region2,3,2,10
Region2,32,6,20
Region2,32,6,20
Region2,37,6,20
Region2,-999,2,7.5
Region2,25,12,10
Region2,25,12,10
Region2,25,18,10
Region2,25,6,10
Region2,35,223,10
Region2,32,6,20
Region2,35,6,10
Region2,21,6,60
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,5,23,10
Region2,28,6,20
Region2,37,6,20
Region2,-999,2,7.5
Region2,32,6,135
Region2,-999,3,7.5
Region2,-999,2,7.5
Region2,3,2,10
Region2,21,6,10
Region2,-999,3,7.5
Region2,-999,2,7.5
Region2,19,81,10
Region2,28,6,20
Region2,35,6,10
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,3,6,10
Region2,35,6,90
Region2,35,6,10
Region2,28,6,20
Region2,32,6,20
Region2,25,12,10
Region2,25,6,10
Region2,28,6,20
Region2,33,18,20
Region2,16,15,10
Region2,-999,2,7.5
Region2,25,6,10
Region2,28,6,20
Region2,-999,4,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,3,6,10
Region2,32,6,20
Region2,27,6,20
Region2,3,6,10
Region2,25,12,10
Region2,21,6,60
Region2,32,12,20
Region2,3,6,10
Region2,25,6,10
Region2,25,6,10
Region2,37,6,20
Region2,-999,6,7.5
Region2,-999,5,7.5
Region2,-999,2,7.5
Region2,32,6,20
Region2,21,6,60
Region2,21,6,10
Region2,-999,4,7.5
Region2,3,12,10
Region2,17,64,90
Region2,19,41,10
Region2,35,6,10
Region2,35,6,10
Region2,-999,5,7.5
Region2,15,5,10
Region2,-999,2,7.5
Region2,-999,3,7.5
Region2,-999,4,7.5
Region2,21,6,60
Region2,-999,3,7.5
Region2,-999,6,7.5
Region2,3,2,10
Region2,28,6,20
Region2,37,6,90
Region2,-999,5,7.5
Region2,3,6,10
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,21,6,10
Region2,5,5,10
Region2,5,5,10
Region2,5,5,10
Region2,12,12,10
Region2,21,6,10
Region2,27,6,20
Region2,27,6,20
Region2,-999,2,7.5
Region2,5,23,10
Region2,28,12,20
Region2,37,6,20
Region2,-999,3,7.5
Region2,21,6,10
Region2,32,6,20
Region2,32,6,20
Region2,-999,12,7.5
Region2,-999,16,7.5
Region2,-999,3,7.5
Region2,3,6,10
Region2,6,6,10
Region2,25,6,10
Region2,28,6,20
Region2,30,6,10
Region2,33,23,20
Region2,35,6,10
Region2,37,6,20
Region2,-999,2,7.5
Region2,35,6,10
Region2,37,6,20
Region2,3,6,10
Region2,-999,2,7.5
Region2,26,6,20
Region2,-999,2,7.5
Region2,-999,4,7.5
Region2,21,6,10
Region2,27,6,20
Region2,-999,8,7.5
Region2,1,6,2
Region2,3,18,10
Region2,3,6,10
Region2,3,6,10
Region2,3,12,10
Region2,25,6,10
Region2,25,6,10
Region2,28,12,20
Region2,28,6,20
Region2,31,6,10
Region2,33,6,20
Region2,35,6,10
Region2,35,35,10
Region2,35,29,10
Region2,35,6,10
Region2,3,6,10
Region2,35,6,10
Region2,21,6,10
Region2,27,6,90
Region2,32,6,20
Region2,-999,8,7.5
Region2,-999,3,120
Region2,3,18,90
Region2,3,44,90
Region2,3,15,90
Region2,3,5,90
Region2,3,2,90
Region2,3,6,90
Region2,22,5,60
Region2,25,6,10
Region2,32,6,20
Region2,35,6,10
Region2,-999,2,7.5
Region2,3,6,10
Region2,19,81,10
Region2,25,6,10
Region2,28,6,20
Region2,35,6,10
Region2,-999,2,7.5
Region2,25,6,10
Region2,28,6,20
Region2,-999,4,7.5
Region2,5,23,10
Region2,5,23,10
Region2,19,41,10
Region2,35,6,10
Region2,-999,2,7.5
Region2,32,6,20
Region2,21,6,10
Region2,-999,2,7.5
Region2,-999,3,7.5
Region2,37,6,20
Region2,-999,2,7.5
Region2,27,23,20
Region2,-999,2,7.5
Region2,3,12,10
Region2,32,6,20
Region2,33,6,20
Region2,21,6,10
Region2,26,6,20
Region2,27,6,20
Region2,28,12,20
Region2,32,6,20
Region2,-999,12,7.5
Region2,3,6,10
Region2,3,6,10
Region2,32,6,20
Region2,35,6,10
Region2,-999,2,7.5
Region2,27,6,20
Region2,-999,6,7.5
Region2,-999,2,7.5
Region2,3,6,10
Region2,3,6,10
Region2,5,23,10
Region2,21,6,10
Region2,37,6,20
Region2,-999,2,7.5
Region2,28,6,20
Region2,30,6,10
Region2,35,12,10
Region2,21,6,10
Region2,21,6,10
Region2,27,12,20
Region2,28,6,20
Region2,32,6,20
Region2,-999,2,7.5
Region2,3,6,10
Region2,3,23,10
Region2,25,6,10
Region2,25,23,10
Region2,25,6,10
Region2,32,18,20
Region2,32,12,20
Region2,35,6,10
Region2,35,6,10
Region2,36,6,10
Region2,37,12,20
Region2,35,6,10
Region2,21,6,10
Region2,28,6,20
Region2,28,6,20
Region2,32,6,20
Region2,-999,12,7.5
Region2,-999,6,7.5
Region2,3,6,10
Region2,3,18,10
Region2,3,3,10
Region2,3,18,10
Region2,3,6,10
Region2,3,6,10
Region2,25,6,10
Region2,37,6,20
Region2,21,18,10
Region2,27,6,20
Region2,29,6,10
Region2,32,6,20
Region2,32,46,20
Region2,-999,3,7.5
Region2,-999,4,7.5
Region2,3,12,10
Region2,3,12,10
Region2,3,35,10
Region2,3,6,10
Region2,25,12,10
Region2,25,12,10
Region2,25,6,10
Region2,31,6,10
Region2,32,6,20
Region2,35,6,10
Region2,35,6,10
Region2,36,6,10
Region2,27,6,20
Region2,-999,4,7.5
Region2,3,6,10
Region2,25,6,10
Region2,32,6,20
Region2,35,6,10
Region2,32,6,20
Region2,21,6,10
Region2,28,18,20
Region2,-999,6,7.5
Region2,3,12,10
Region2,3,6,10
Region2,3,6,10
Region2,20,12,10
Region2,35,6,10
Region2,-999,2,7.5
Region2,27,6,20
Region2,-999,12,7.5
Region2,-999,2,7.5
Region2,36,6,10
Region2,-999,2,7.5
Region2,28,6,20
Region2,22,6,10
Region2,28,12,20
Region2,30,6,10
Region2,32,6,20
Region2,-999,2,7.5
Region2,3,6,10
Region2,3,6,10
Region2,3,69,10
Region2,3,41,10
Region2,25,6,10
Region2,25,6,10
Region2,37,6,20
Region2,-999,2,7.5
Region2,-999,3,7.5
Region2,25,6,10
Region2,25,6,10
Region2,33,6,20
Region2,27,12,20
Region2,32,6,20
Region2,25,6,10
Region2,26,18,20
Region2,28,12,20
Region2,32,6,20
Region2,32,29,20
Region2,-999,6,7.5
Region2,3,41,10
Region2,37,6,20
Region2,21,6,10
Region2,21,6,10
Region2,26,6,20
Region2,3,6,10
Region2,3,6,10
Region2,25,6,10
Region2,28,6,20
Region2,35,6,10
Region2,36,6,10
Region2,21,6,10
Region2,27,6,20
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,3,6,10
Region2,3,2,10
Region2,3,12,10
Region2,3,6,10
Region2,5,5,10
Region2,21,6,10
Region2,27,6,20
Region2,-999,2,7.5
Region2,3,6,10
Region2,25,6,10
Region2,31,6,10
Region2,21,6,10
Region2,28,6,20
Region2,32,6,20
Region2,33,6,20
Region2,35,6,10
Region2,25,223,10
Region2,31,223,10
Region2,35,445,10
Region2,21,23,10
Region2,29,6,10
Region2,32,12,20
Region2,-999,3,7.5
Region2,-999,2,7.5
Region2,3,6,10
Region2,5,46,10
Region2,32,12,20
Region2,21,6,10
Region2,21,6,10
Region2,-999,5,7.5
Region2,-999,6,7.5
Region2,-999,3,7.5
Region2,3,6,10
Region2,3,6,10
Region2,25,12,10
Region2,25,12,10
Region2,25,6,10
Region2,28,6,20
Region2,28,6,20
Region2,30,6,10
Region2,32,12,20
Region2,21,18,10
Region2,32,6,20
Region2,-999,3,7.5
Region2,-999,2,7.5
Region2,3,6,10
Region2,3,2,10
Region2,25,6,10
Region2,25,6,10
Region2,32,6,20
Region2,32,6,20
Region2,35,6,10
Region2,35,6,10
Region2,21,6,10
Region2,21,6,10
Region2,27,6,20
Region2,28,6,20
Region2,28,12,20
Region2,30,18,10
Region2,32,6,20
Region2,-999,2,7.5
Region2,3,12,10
Region2,25,6,10
Region2,25,12,10
Region2,25,6,10
Region2,28,6,20
Region2,32,6,20
Region2,21,12,10
Region2,-999,2,7.5
Region2,3,6,10
Region2,3,18,10
Region2,3,12,10
Region2,5,23,10
Region2,25,6,10
Region2,25,12,10
Region2,32,6,20
Region2,35,6,10
Region2,27,6,20
Region2,32,6,20
Region2,-999,12,7.5
Region2,-999,6,7.5
Region2,-999,4,7.5
Region2,-999,3,7.5
Region2,3,6,10
Region2,25,6,10
Region2,32,6,20
Region2,35,12,10
Region2,35,12,10
Region2,21,6,10
Region2,-999,2,7.5
Region2,28,6,20
Region2,28,6,20
Region2,32,6,20
Region2,32,6,20
Region2,32,6,20
Region2,32,6,20
Region2,35,6,10
Region2,21,6,10
Region2,28,6,20
Region2,32,6,20
Region2,-999,3,7.5
Region2,-999,6,7.5
Region2,3,12,10
Region2,3,6,10
Region2,5,23,10
Region2,5,23,10
Region2,25,12,10
Region2,28,12,20
Region2,35,6,10
Region2,21,12,10
Region2,32,6,20
Region2,-999,41,7.5
Region2,-999,7,7.5
Region2,-999,2,7.5
Region2,5,23,10
Region2,19,41,10
Region2,25,12,10
Region2,33,6,20
Region2,21,6,10
Region2,21,18,10
Region2,26,6,20
Region2,27,6,20
Region2,27,6,20
Region2,28,6,20
Region2,29,6,10
Region2,-999,2,7.5
Region2,3,6,10
Region2,3,6,10
Region2,3,6,10
Region2,25,6,10
Region2,25,12,10
Region2,25,6,10
Region2,32,18,20
Region2,32,6,20
Region2,21,6,10
Region2,-999,3,7.5
Region2,5,23,10
Region2,32,6,20
Region2,-999,2,7.5
Region2,12,12,10
Region2,30,6,10
Region2,35,6,10
Region2,-999,2,7.5
Region2,5,23,10
Region2,26,6,20
Region2,32,6,20
Region2,32,6,20
Region2,-999,3,7.5
Region2,-999,2,7.5
Region2,3,12,10
Region2,3,6,10
Region2,12,12,10
Region2,28,6,20
Region2,32,6,20
Region2,32,6,20
Region2,37,6,20
Region2,37,6,20
Region2,28,6,20
Region2,-999,5,7.5
Region2,-999,2,7.5
Region2,31,6,10
Region2,-999,2,7.5
Region2,32,6,20
Region2,32,6,20
Region2,-999,6,7.5
Region2,3,6,10
Region2,19,41,10
Region2,28,6,20
Region2,32,6,20
Region2,32,6,20
Region2,28,6,20
Region2,3,6,10
Region2,25,6,10
Region2,32,6,20
Region2,-999,2,7.5
Region2,33,6,20
Region2,26,6,20
Region2,32,6,20
Region2,-999,6,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,32,6,20
Region2,30,6,10
Region2,3,6,10
Region2,32,6,20
Region2,32,6,20
Region2,-999,6,7.5
Region2,-999,2,7.5
Region2,3,6,10
Region2,35,6,10
Region2,-999,6,7.5
Region2,3,2,10
Region2,25,6,10
Region2,33,6,20
Region2,21,6,10
Region2,32,6,20
Region2,-999,6,7.5
Region2,-999,2,7.5
Region2,3,6,10
Region2,3,12,10
Region2,25,6,10
Region2,35,6,10
Region2,21,6,10
Region2,3,6,10
Region2,21,6,10
Region2,-999,6,7.5
Region2,-999,3,7.5
Region2,-999,2,7.5
Region2,3,6,10
Region2,3,12,10
Region2,25,6,10
Region2,25,6,10
Region2,28,6,20
Region2,31,6,10
Region2,31,6,10
Region2,33,12,20
Region2,35,6,10
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,3,6,10
Region2,25,6,10
Region2,25,6,10
Region2,32,6,20
Region2,35,6,10
Region2,-999,2,7.5
Region2,-999,3,7.5
Region2,-999,2,7.5
Region2,25,6,10
Region2,25,6,10
Region2,25,6,10
Region2,30,6,10
Region2,32,12,20
Region2,33,6,20
Region2,34,12,20
Region2,35,6,10
Region2,35,6,10
Region2,-999,2,7.5
Region2,3,18,10
Region2,25,6,10
Region2,-999,3,7.5
Region2,-999,2,7.5
Region2,32,6,20
Region2,-999,3,7.5
Region2,3,2,10
Region2,3,6,10
Region2,3,6,10
Region2,25,6,10
Region2,25,6,10
Region2,25,6,10
Region2,-999,3,7.5
Region2,21,6,10
Region2,28,6,20
Region2,35,6,10
Region2,35,6,10
Region2,-999,2,7.5
Region2,-999,6,7.5
Region2,-999,2,7.5
Region2,3,3,10
Region2,26,6,20
Region2,-999,4,7.5
Region2,30,6,10
Region2,-999,2,7.5
Region2,-999,6,7.5
Region2,-999,3,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,37,6,20
Region2,28,6,20
Region2,-999,3,7.5
Region2,35,6,10
Region2,-999,6,7.5
Region2,-999,3,7.5
Region2,-999,6,7.5
Region2,-999,4,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,3,6,10
Region2,3,6,10
Region2,25,6,10
Region2,25,6,10
Region2,35,18,10
Region2,-999,5,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,3,6,10
Region2,3,6,10
Region2,3,6,10
Region2,3,12,10
Region2,7,6,10
Region2,28,6,20
Region2,32,6,20
Region2,27,6,20
Region2,21,6,10
Region2,35,6,10
Region2,21,6,10
Region2,27,6,20
Region2,-999,4,7.5
Region2,33,6,20
Region2,35,6,10
Region2,35,6,10
Region2,3,6,10
Region2,25,6,10
Region2,32,6,20
Region2,32,6,20
Region2,-999,2,7.5
Region2,32,12,20
Region2,-999,6,7.5
Region2,-999,2,7.5
Region2,32,6,20
Region2,3,2,10
Region2,21,6,10
Region2,32,6,20
Region2,-999,6,7.5
Region2,27,6,20
Region2,32,6,20
Region2,-999,3,7.5
Region2,-999,6,7.5
Region2,3,6,10
Region2,32,6,20
Region2,32,6,20
Region2,32,6,20
Region2,35,6,10
Region2,21,6,10
Region2,-999,3,7.5
Region2,-999,3,7.5
Region2,-999,2,7.5
Region2,3,6,10
Region2,3,6,10
Region2,5,23,10
Region2,32,6,20
Region2,-999,3,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,28,6,20
Region2,33,6,20
Region2,27,6,20
Region2,28,6,20
Region2,25,6,10
Region2,28,6,20
Region2,21,6,10
Region2,32,6,20
Region2,30,6,10
Region2,-999,2,7.5
Region2,3,6,10
Region2,3,12,10
Region2,-999,6,7.5
Region2,-999,2,7.5
Region2,33,12,20
Region2,27,6,20
Region2,32,6,20
Region2,-999,2,7.5
Region2,-999,4,7.5
Region2,-999,2,7.5
Region2,3,6,10
Region2,32,6,20
Region2,32,6,20
Region2,29,6,10
Region2,-999,6,7.5
Region2,-999,13,7.5
Region2,-999,4,7.5
Region2,3,6,10
Region2,3,3,10
Region2,3,6,10
Region2,3,6,10
Region2,3,6,10
Region2,32,6,20
Region2,32,12,20
Region2,32,6,20
Region2,32,12,20
Region2,35,6,10
Region2,35,6,10
Region2,37,6,20
Region2,27,6,20
Region2,-999,2,7.5
Region2,25,6,10
Region2,35,6,10
Region2,26,6,20
Region2,-999,2,7.5
Region2,5,6,10
Region2,25,6,10
Region2,-999,3,7.5
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,25,6,10
Region2,-999,3,7.5
Region2,3,12,10
Region2,3,2,10
Region2,3,6,10
Region2,25,6,10
Region2,33,6,20
Region2,21,6,10
Region2,32,6,20
Region2,32,6,20
Region2,-999,6,7.5
Region2,3,6,10
Region2,3,6,10
Region2,3,6,10
Region2,25,6,10
Region2,30,6,10
Region2,35,12,10
Region2,35,12,10
Region2,21,12,10
Region2,-999,2,7.5
Region2,-999,2,7.5
Region2,32,6,20
Region2,32,6,20
Region2,21,6,10
Region2,27,6,20
Region2,28,6,20
Region2,-999,4,7.5
Region2,5,46,10
Region2,8,23,10
Region2,17,64,10
Region2,19,121,10
Region2,25,6,10
Region2,25,6,10
Region2,28,6,20
Region2,35,6,10
Region2,32,6,20
Region2,35,6,10
Region2,30,6,10
Region2,-999,2,7.5
Region2,21,6,10
Region2,26,6,20
Region2,-999,2,7.5
Region2,3,6,10
Region2,3,6,10
Region2,28,6,20
Region2,27,6,20
Region2,-999,4,7.5
Region2,-999,12,7.5
Region2,-999,3,7.5
Region2,3,2,10
Region2,3,6,10
Region2,3,6,10
Region2,25,6,10
Region2,32,6,20
Region2,32,6,20
Region2,35,6,10
Region2,21,6,10
Region2,29,6,10
Region2,-999,3,7.5
Region2,-999,6,7.5
Region2,32,6,20
Region2,32,6,20
Region2,-999,3,7.5
Region2,-999,3,7.5
Region2,3,6,10
Region2,12,12,10
Region2,32,6,20
Region2,32,6,20
Region2,27,6,20
Region2,-999,13,7.5
Region2,3,6,10
Region2,3,2,10
Region2,25,6,10
Region2,-999,3,7.5
Region2,-999,2,7.5
Region2,3,2,10
Region2,25,6,10
Region2,28,6,20
Region2,31,29,10
Region2,35,6,10
Region2,35,6,10
Region2,27,6,20
Region2,28,6,20
Region2,21,6,10
Region2,27,6,20
Region2,29,6,10
Region2,32,6,20
Region2,-999,3,7.5
Region2,-999,3,7.5
Region2,-999,6,7.5
Region2,-999,3,7.5
Region2,3,12,10
Region2,3,2,10
Region2,25,6,10
Region2,33,6,20
Region2,35,6,10
Region2,27,6,20
Region2,-999,5,7.5
Region2,3,6,10
Region2,25,6,10
Region2,25,6,10
Region2,32,6,20
Region2,35,6,10
Region2,-999,6,7.5
Region2,25,6,10
Region2,21,6,10
Region2,27,6,20
Region2,27,6,20
Region2,30,6,10
Region2,32,6,20
Region2,32,6,20
Region2,-999,2,7.5
Region2,-999,5,7.5
Region2,3,12,10
Region2,3,6,10
Region2,3,2,10
Region2,3,6,10
Region2,32,6,20
Region2,-999,2,7.5
Region2,33,223,20
Region2,26,6,20
Region2,26,6,20
Region2,32,6,20
Region2,-999,2,7.5
Region2,-999,3,7.5
Region2,-999,3,7.5
Region2,3,6,10
Region2,3,2,10
Region2,25,6,10
Region2,25,6,10
Region2,31,6,10
Region2,28,6,20
Region2,-999,8,7.5
Region2,-999,2,7.5
Region2,3,3,10
Region2,3,2,10
Region2,31,12,10
Region2,32,6,20
Region2,32,6,20
Region2,35,6,10
Region2,-999,6,7.5
Region2,-999,2,7.5
Region2,-999,3,7.5
Region2,-999,2,7.5
Region2,3,10,10
Region2,7,18,10
Region2,28,6,20
Region2,35,6,10
Region2,37,6,20
Region2,-999,6,7.5
Region2,32,6,20
Region2,-999,2,7.5
Region2,3,2,10
Region2,27,6,20
Region2,-999,6,7.5
Region2,-999,9,7.5
Region2,-999,4,7.5
Region2,-999,6,7.5
Region2,3,6,10
Region2,3,3,10
Region2,3,6,10
Region2,3,6,10
Region2,25,6,10
Region2,32,6,20
Region2,32,6,20
